START  JOB  398  ONFJPRUN  ONFLY JCC ROW7        ROOM       12.38.55 PM 18 SEP 26  PRINTER1  SYS TK5R  JOB  398  START  A****
                                                J E S 2   J O B   L O G


11.34.33 JOB  398  $HASP373 ONFJPRUN STARTED - INIT  1 - CLASS A - SYS TK5R
11.34.33 JOB  398  IEF403I ONFJPRUN - STARTED - TIME=11.34.33
11.34.33 JOB  398  IEFACTRT - Stepname  Procstep  Program   Retcode
11.34.33 JOB  398  ONFJPRUN   SCRATCH             IEFBR14   RC= 0000
11.34.34 JOB  398  ONFJPRUN   ALLOC               IEFBR14   RC= 0000
11.34.34 JOB  398  ONFJPRUN   WRITEH              IEBUPDTE  RC= 0000
11.34.34 JOB  398  ONFJPRUN   WRITEC              IEBUPDTE  RC= 0000
11.34.38 JOB  398  ONFJPRUN   COMP1               JCC       RC= 0000
11.34.38 JOB  398  ONFJPRUN   COMP2               JCC       RC= 0000
11.34.39 JOB  398  ONFJPRUN   COMP3               JCC       RC= 0000
11.34.39 JOB  398  ONFJPRUN   COMP4               JCC       RC= 0000
11.34.40 JOB  398  ONFJPRUN   COMP5               JCC       RC= 0000
11.34.40 JOB  398  ONFJPRUN   COMP6               JCC       RC= 0000
11.34.41 JOB  398  ONFJPRUN   COMP7               JCC       RC= 0000
11.34.41 JOB  398  ONFJPRUN   COMP8               JCC       RC= 0000
11.34.42 JOB  398  ONFJPRUN   COMP9               JCC       RC= 0000
11.34.42 JOB  398  ONFJPRUN   COMP10              JCC       RC= 0000
11.34.43 JOB  398  ONFJPRUN   COMP11              JCC       RC= 0000
11.34.44 JOB  398  ONFJPRUN   COMP12              JCC       RC= 0000
11.34.45 JOB  398  ONFJPRUN   COMP13              JCC       RC= 0000
11.34.47 JOB  398  ONFJPRUN   PRELINK             PRELINK   RC= 0000
11.34.48 JOB  398  ONFJPRUN   LKED                IEWL      RC= 0000
11.34.48 JOB  398  ONFJPRUN   SCRATCH2            IEFBR14   RC= 0000
12.38.55 JOB  398  IEF450I ONFJPRUN GO - ABEND S222 U0000 - TIME=12.38.55
12.38.55 JOB  398  ONFJPRUN   GO                  PGM=*.DD  AB S222
12.38.55 JOB  398  $HASP395 ONFJPRUN ENDED


------ JES2 JOB STATISTICS ------


 18 SEP 26 JOB EXECUTION DATE


     9,103 CARDS READ


    11,176 SYSOUT PRINT RECORDS
           { ONF32_ADDC, 0x0000FFFEUL, 0xFFFF0000UL, 0xFFFFFFFEUL, 0 },
           { ONF32_ADDC, 0x0000FFFEUL, 0x89ABCDEFUL, 0x89ACCDEDUL, 0 },
           { ONF32_ADDC, 0x0000FFFEUL, 0x55555555UL, 0x55565553UL, 0 },
           { ONF32_ADDC, 0x0000FFFEUL, 0x00000002UL, 0x00010000UL, 0 },
           { ONF32_ADDC, 0x0000FFFEUL, 0x00010000UL, 0x0001FFFEUL, 0 },
           { ONF32_ADDC, 0xFFFF0000UL, 0xFFFF0000UL, 0xFFFE0000UL, 1 },
           { ONF32_ADDC, 0xFFFF0000UL, 0x12345678UL, 0x12335678UL, 1 },
           { ONF32_ADDC, 0xFFFF0000UL, 0xDEADBEEFUL, 0xDEACBEEFUL, 1 },

           { ONF32_ADDC, 0xFFFF0000UL, 0xAAAAAAAAUL, 0xAAA9AAAAUL, 1 },
           { ONF32_ADDC, 0xFFFF0000UL, 0x0000FFFFUL, 0xFFFFFFFFUL, 0 },
           { ONF32_ADDC, 0xFFFF0000UL, 0x00010001UL, 0x00000001UL, 1 },
           { ONF32_ADDC, 0x12345678UL, 0x12345678UL, 0x2468ACF0UL, 0 },
           { ONF32_ADDC, 0x12345678UL, 0x89ABCDEFUL, 0x9BE02467UL, 0 },
           { ONF32_ADDC, 0x12345678UL, 0x0F0F0F0FUL, 0x21436587UL, 0 },
           { ONF32_ADDC, 0x12345678UL, 0x00000000UL, 0x12345678UL, 0 },
           { ONF32_ADDC, 0x12345678UL, 0x00010000UL, 0x12355678UL, 0 },
           { ONF32_ADDC, 0x12345678UL, 0x7FFFFFFFUL, 0x92345677UL, 0 },
           { ONF32_ADDC, 0x89ABCDEFUL, 0x89ABCDEFUL, 0x13579BDEUL, 1 },
           { ONF32_ADDC, 0x89ABCDEFUL, 0xDEADBEEFUL, 0x68598CDEUL, 1 },
           { ONF32_ADDC, 0x89ABCDEFUL, 0xF0F0F0F0UL, 0x7A9CBEDFUL, 1 },
           { ONF32_ADDC, 0x89ABCDEFUL, 0x00000001UL, 0x89ABCDF0UL, 0 },
           { ONF32_ADDC, 0x89ABCDEFUL, 0x00010001UL, 0x89ACCDF0UL, 0 },
           { ONF32_ADDC, 0x89ABCDEFUL, 0x80000000UL, 0x09ABCDEFUL, 1 },
           { ONF32_ADDC, 0xDEADBEEFUL, 0xDEADBEEFUL, 0xBD5B7DDEUL, 1 },
           { ONF32_ADDC, 0xDEADBEEFUL, 0x0F0F0F0FUL, 0xEDBCCDFEUL, 0 },
           { ONF32_ADDC, 0xDEADBEEFUL, 0x55555555UL, 0x34031444UL, 1 },
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0036


           { ONF32_ADDC, 0xDEADBEEFUL, 0x00000002UL, 0xDEADBEF1UL, 0 },
           { ONF32_ADDC, 0xDEADBEEFUL, 0x7FFFFFFFUL, 0x5EADBEEEUL, 1 },
           { ONF32_ADDC, 0xDEADBEEFUL, 0x80000001UL, 0x5EADBEF0UL, 1 },
           { ONF32_ADDC, 0x0F0F0F0FUL, 0x0F0F0F0FUL, 0x1E1E1E1EUL, 0 },
           { ONF32_ADDC, 0x0F0F0F0FUL, 0xF0F0F0F0UL, 0xFFFFFFFFUL, 0 },
           { ONF32_ADDC, 0x0F0F0F0FUL, 0xAAAAAAAAUL, 0xB9B9B9B9UL, 0 },
           { ONF32_ADDC, 0x0F0F0F0FUL, 0x0000FFFFUL, 0x0F100F0EUL, 0 },
           { ONF32_ADDC, 0x0F0F0F0FUL, 0x80000000UL, 0x8F0F0F0FUL, 0 },
           { ONF32_ADDC, 0x0F0F0F0FUL, 0xFFFFFFFEUL, 0x0F0F0F0DUL, 1 },
           { ONF32_ADDC, 0xF0F0F0F0UL, 0xF0F0F0F0UL, 0xE1E1E1E0UL, 1 },

           { ONF32_ADDC, 0xF0F0F0F0UL, 0x55555555UL, 0x46464645UL, 1 },
           { ONF32_ADDC, 0xF0F0F0F0UL, 0x00000000UL, 0xF0F0F0F0UL, 0 },
           { ONF32_ADDC, 0xF0F0F0F0UL, 0x00010000UL, 0xF0F1F0F0UL, 0 },
           { ONF32_ADDC, 0xF0F0F0F0UL, 0x80000001UL, 0x70F0F0F1UL, 1 },
           { ONF32_ADDC, 0xF0F0F0F0UL, 0xFFFFFFFFUL, 0xF0F0F0EFUL, 1 },
           { ONF32_ADDC, 0x55555555UL, 0x55555555UL, 0xAAAAAAAAUL, 0 },
           { ONF32_ADDC, 0x55555555UL, 0xAAAAAAAAUL, 0xFFFFFFFFUL, 0 },
           { ONF32_ADDC, 0x55555555UL, 0x00000001UL, 0x55555556UL, 0 },
           { ONF32_ADDC, 0x55555555UL, 0x00010001UL, 0x55565556UL, 0 },
           { ONF32_ADDC, 0x55555555UL, 0xFFFFFFFEUL, 0x55555553UL, 1 },
           { ONF32_ADDC, 0x55555555UL, 0x0000FFFEUL, 0x55565553UL, 0 },
           { ONF32_ADDC, 0xAAAAAAAAUL, 0xAAAAAAAAUL, 0x55555554UL, 1 },
           { ONF32_ADDC, 0xAAAAAAAAUL, 0x00000000UL, 0xAAAAAAAAUL, 0 },
           { ONF32_ADDC, 0xAAAAAAAAUL, 0x00000002UL, 0xAAAAAAACUL, 0 },
           { ONF32_ADDC, 0xAAAAAAAAUL, 0x7FFFFFFFUL, 0x2AAAAAA9UL, 1 },
           { ONF32_ADDC, 0xAAAAAAAAUL, 0xFFFFFFFFUL, 0xAAAAAAA9UL, 1 },
           { ONF32_ADDC, 0xAAAAAAAAUL, 0xFFFF0000UL, 0xAAA9AAAAUL, 1 },
           { ONF32_SUBB, 0x00000000UL, 0x00000000UL, 0x00000000UL, 0 },
           { ONF32_SUBB, 0x00000000UL, 0x00000001UL, 0xFFFFFFFFUL, 1 },
           { ONF32_SUBB, 0x00000000UL, 0x0000FFFFUL, 0xFFFF0001UL, 1 },
           { ONF32_SUBB, 0x00000000UL, 0x80000000UL, 0x80000000UL, 1 },
           { ONF32_SUBB, 0x00000000UL, 0x0000FFFEUL, 0xFFFF0002UL, 1 },
           { ONF32_SUBB, 0x00000000UL, 0x12345678UL, 0xEDCBA988UL, 1 },
           { ONF32_SUBB, 0x00000001UL, 0x00000001UL, 0x00000000UL, 0 },
           { ONF32_SUBB, 0x00000001UL, 0x00000002UL, 0xFFFFFFFFUL, 1 },
           { ONF32_SUBB, 0x00000001UL, 0x00010000UL, 0xFFFF0001UL, 1 },
           { ONF32_SUBB, 0x00000001UL, 0x80000001UL, 0x80000000UL, 1 },
           { ONF32_SUBB, 0x00000001UL, 0xFFFF0000UL, 0x00010001UL, 1 },
           { ONF32_SUBB, 0x00000001UL, 0x89ABCDEFUL, 0x76543212UL, 1 },

           { ONF32_SUBB, 0x00000002UL, 0x00000002UL, 0x00000000UL, 0 },
           { ONF32_SUBB, 0x00000002UL, 0x0000FFFFUL, 0xFFFF0003UL, 1 },
           { ONF32_SUBB, 0x00000002UL, 0x00010001UL, 0xFFFF0001UL, 1 },
           { ONF32_SUBB, 0x00000002UL, 0xFFFFFFFEUL, 0x00000004UL, 1 },
           { ONF32_SUBB, 0x00000002UL, 0x12345678UL, 0xEDCBA98AUL, 1 },
           { ONF32_SUBB, 0x00000002UL, 0xDEADBEEFUL, 0x21524113UL, 1 },
           { ONF32_SUBB, 0x0000FFFFUL, 0x0000FFFFUL, 0x00000000UL, 0 },
           { ONF32_SUBB, 0x0000FFFFUL, 0x00010000UL, 0xFFFFFFFFUL, 1 },
           { ONF32_SUBB, 0x0000FFFFUL, 0x7FFFFFFFUL, 0x80010000UL, 1 },

           { ONF32_SUBB, 0x0000FFFFUL, 0xFFFFFFFFUL, 0x00010000UL, 1 },
           { ONF32_SUBB, 0x0000FFFFUL, 0x89ABCDEFUL, 0x76553210UL, 1 },
           { ONF32_SUBB, 0x0000FFFFUL, 0x0F0F0F0FUL, 0xF0F1F0F0UL, 1 },
           { ONF32_SUBB, 0x00010000UL, 0x00010000UL, 0x00000000UL, 0 },
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0037


           { ONF32_SUBB, 0x00010000UL, 0x00010001UL, 0xFFFFFFFFUL, 1 },
           { ONF32_SUBB, 0x00010000UL, 0x80000000UL, 0x80010000UL, 1 },
           { ONF32_SUBB, 0x00010000UL, 0x0000FFFEUL, 0x00000002UL, 0 },
           { ONF32_SUBB, 0x00010000UL, 0xDEADBEEFUL, 0x21534111UL, 1 },
           { ONF32_SUBB, 0x00010000UL, 0xF0F0F0F0UL, 0x0F100F10UL, 1 },
           { ONF32_SUBB, 0x00010001UL, 0x00010001UL, 0x00000000UL, 0 },
           { ONF32_SUBB, 0x00010001UL, 0x7FFFFFFFUL, 0x80010002UL, 1 },
           { ONF32_SUBB, 0x00010001UL, 0x80000001UL, 0x80010000UL, 1 },
           { ONF32_SUBB, 0x00010001UL, 0xFFFF0000UL, 0x00020001UL, 1 },
           { ONF32_SUBB, 0x00010001UL, 0x0F0F0F0FUL, 0xF0F1F0F2UL, 1 },
           { ONF32_SUBB, 0x00010001UL, 0x55555555UL, 0xAAABAAACUL, 1 },
           { ONF32_SUBB, 0x7FFFFFFFUL, 0x7FFFFFFFUL, 0x00000000UL, 0 },
           { ONF32_SUBB, 0x7FFFFFFFUL, 0x80000000UL, 0xFFFFFFFFUL, 1 },
           { ONF32_SUBB, 0x7FFFFFFFUL, 0xFFFFFFFEUL, 0x80000001UL, 1 },
           { ONF32_SUBB, 0x7FFFFFFFUL, 0x12345678UL, 0x6DCBA987UL, 0 },
           { ONF32_SUBB, 0x7FFFFFFFUL, 0xF0F0F0F0UL, 0x8F0F0F0FUL, 1 },
           { ONF32_SUBB, 0x7FFFFFFFUL, 0xAAAAAAAAUL, 0xD5555555UL, 1 },
           { ONF32_SUBB, 0x80000000UL, 0x80000000UL, 0x00000000UL, 0 },
           { ONF32_SUBB, 0x80000000UL, 0x80000001UL, 0xFFFFFFFFUL, 1 },
           { ONF32_SUBB, 0x80000000UL, 0xFFFFFFFFUL, 0x80000001UL, 1 },
           { ONF32_SUBB, 0x80000000UL, 0x89ABCDEFUL, 0xF6543211UL, 1 },
           { ONF32_SUBB, 0x80000000UL, 0x55555555UL, 0x2AAAAAABUL, 0 },
           { ONF32_SUBB, 0x80000000UL, 0x00000000UL, 0x80000000UL, 0 },
           { ONF32_SUBB, 0x80000001UL, 0x80000001UL, 0x00000000UL, 0 },

           { ONF32_SUBB, 0x80000001UL, 0xFFFFFFFEUL, 0x80000003UL, 1 },
           { ONF32_SUBB, 0x80000001UL, 0x0000FFFEUL, 0x7FFF0003UL, 0 },
           { ONF32_SUBB, 0x80000001UL, 0xDEADBEEFUL, 0xA1524112UL, 1 },
           { ONF32_SUBB, 0x80000001UL, 0xAAAAAAAAUL, 0xD5555557UL, 1 },
           { ONF32_SUBB, 0x80000001UL, 0x00000001UL, 0x80000000UL, 0 },
           { ONF32_SUBB, 0xFFFFFFFEUL, 0xFFFFFFFEUL, 0x00000000UL, 0 },
           { ONF32_SUBB, 0xFFFFFFFEUL, 0xFFFFFFFFUL, 0xFFFFFFFFUL, 1 },
           { ONF32_SUBB, 0xFFFFFFFEUL, 0xFFFF0000UL, 0x0000FFFEUL, 0 },
           { ONF32_SUBB, 0xFFFFFFFEUL, 0x0F0F0F0FUL, 0xF0F0F0EFUL, 0 },
           { ONF32_SUBB, 0xFFFFFFFEUL, 0x00000000UL, 0xFFFFFFFEUL, 0 },
           { ONF32_SUBB, 0xFFFFFFFEUL, 0x00000002UL, 0xFFFFFFFCUL, 0 },
           { ONF32_SUBB, 0xFFFFFFFFUL, 0xFFFFFFFFUL, 0x00000000UL, 0 },
           { ONF32_SUBB, 0xFFFFFFFFUL, 0x0000FFFEUL, 0xFFFF0001UL, 0 },
           { ONF32_SUBB, 0xFFFFFFFFUL, 0x12345678UL, 0xEDCBA987UL, 0 },
           { ONF32_SUBB, 0xFFFFFFFFUL, 0xF0F0F0F0UL, 0x0F0F0F0FUL, 0 },
           { ONF32_SUBB, 0xFFFFFFFFUL, 0x00000001UL, 0xFFFFFFFEUL, 0 },
           { ONF32_SUBB, 0xFFFFFFFFUL, 0x0000FFFFUL, 0xFFFF0000UL, 0 },
           { ONF32_SUBB, 0x0000FFFEUL, 0x0000FFFEUL, 0x00000000UL, 0 },
           { ONF32_SUBB, 0x0000FFFEUL, 0xFFFF0000UL, 0x0001FFFEUL, 1 },
           { ONF32_SUBB, 0x0000FFFEUL, 0x89ABCDEFUL, 0x7655320FUL, 1 },
           { ONF32_SUBB, 0x0000FFFEUL, 0x55555555UL, 0xAAABAAA9UL, 1 },
           { ONF32_SUBB, 0x0000FFFEUL, 0x00000002UL, 0x0000FFFCUL, 0 },
           { ONF32_SUBB, 0x0000FFFEUL, 0x00010000UL, 0xFFFFFFFEUL, 1 },
           { ONF32_SUBB, 0xFFFF0000UL, 0xFFFF0000UL, 0x00000000UL, 0 },
           { ONF32_SUBB, 0xFFFF0000UL, 0x12345678UL, 0xEDCAA988UL, 0 },
           { ONF32_SUBB, 0xFFFF0000UL, 0xDEADBEEFUL, 0x21514111UL, 0 },
           { ONF32_SUBB, 0xFFFF0000UL, 0xAAAAAAAAUL, 0x55545556UL, 0 },
           { ONF32_SUBB, 0xFFFF0000UL, 0x0000FFFFUL, 0xFFFE0001UL, 0 },
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0038



           { ONF32_SUBB, 0xFFFF0000UL, 0x00010001UL, 0xFFFDFFFFUL, 0 },
           { ONF32_SUBB, 0x12345678UL, 0x12345678UL, 0x00000000UL, 0 },
           { ONF32_SUBB, 0x12345678UL, 0x89ABCDEFUL, 0x88888889UL, 1 },
           { ONF32_SUBB, 0x12345678UL, 0x0F0F0F0FUL, 0x03254769UL, 0 },
           { ONF32_SUBB, 0x12345678UL, 0x00000000UL, 0x12345678UL, 0 },
           { ONF32_SUBB, 0x12345678UL, 0x00010000UL, 0x12335678UL, 0 },
           { ONF32_SUBB, 0x12345678UL, 0x7FFFFFFFUL, 0x92345679UL, 1 },
           { ONF32_SUBB, 0x89ABCDEFUL, 0x89ABCDEFUL, 0x00000000UL, 0 },
           { ONF32_SUBB, 0x89ABCDEFUL, 0xDEADBEEFUL, 0xAAFE0F00UL, 1 },
           { ONF32_SUBB, 0x89ABCDEFUL, 0xF0F0F0F0UL, 0x98BADCFFUL, 1 },
           { ONF32_SUBB, 0x89ABCDEFUL, 0x00000001UL, 0x89ABCDEEUL, 0 },
           { ONF32_SUBB, 0x89ABCDEFUL, 0x00010001UL, 0x89AACDEEUL, 0 },
           { ONF32_SUBB, 0x89ABCDEFUL, 0x80000000UL, 0x09ABCDEFUL, 0 },
           { ONF32_SUBB, 0xDEADBEEFUL, 0xDEADBEEFUL, 0x00000000UL, 0 },
           { ONF32_SUBB, 0xDEADBEEFUL, 0x0F0F0F0FUL, 0xCF9EAFE0UL, 0 },
           { ONF32_SUBB, 0xDEADBEEFUL, 0x55555555UL, 0x8958699AUL, 0 },
           { ONF32_SUBB, 0xDEADBEEFUL, 0x00000002UL, 0xDEADBEEDUL, 0 },
           { ONF32_SUBB, 0xDEADBEEFUL, 0x7FFFFFFFUL, 0x5EADBEF0UL, 0 },
           { ONF32_SUBB, 0xDEADBEEFUL, 0x80000001UL, 0x5EADBEEEUL, 0 },
           { ONF32_SUBB, 0x0F0F0F0FUL, 0x0F0F0F0FUL, 0x00000000UL, 0 },
           { ONF32_SUBB, 0x0F0F0F0FUL, 0xF0F0F0F0UL, 0x1E1E1E1FUL, 1 },
           { ONF32_SUBB, 0x0F0F0F0FUL, 0xAAAAAAAAUL, 0x64646465UL, 1 },
           { ONF32_SUBB, 0x0F0F0F0FUL, 0x0000FFFFUL, 0x0F0E0F10UL, 0 },
           { ONF32_SUBB, 0x0F0F0F0FUL, 0x80000000UL, 0x8F0F0F0FUL, 1 },
           { ONF32_SUBB, 0x0F0F0F0FUL, 0xFFFFFFFEUL, 0x0F0F0F11UL, 1 },
           { ONF32_SUBB, 0xF0F0F0F0UL, 0xF0F0F0F0UL, 0x00000000UL, 0 },
           { ONF32_SUBB, 0xF0F0F0F0UL, 0x55555555UL, 0x9B9B9B9BUL, 0 },
           { ONF32_SUBB, 0xF0F0F0F0UL, 0x00000000UL, 0xF0F0F0F0UL, 0 },
           { ONF32_SUBB, 0xF0F0F0F0UL, 0x00010000UL, 0xF0EFF0F0UL, 0 },

           { ONF32_SUBB, 0xF0F0F0F0UL, 0x80000001UL, 0x70F0F0EFUL, 0 },
           { ONF32_SUBB, 0xF0F0F0F0UL, 0xFFFFFFFFUL, 0xF0F0F0F1UL, 1 },
           { ONF32_SUBB, 0x55555555UL, 0x55555555UL, 0x00000000UL, 0 },
           { ONF32_SUBB, 0x55555555UL, 0xAAAAAAAAUL, 0xAAAAAAABUL, 1 },
           { ONF32_SUBB, 0x55555555UL, 0x00000001UL, 0x55555554UL, 0 },
           { ONF32_SUBB, 0x55555555UL, 0x00010001UL, 0x55545554UL, 0 },
           { ONF32_SUBB, 0x55555555UL, 0xFFFFFFFEUL, 0x55555557UL, 1 },
           { ONF32_SUBB, 0x55555555UL, 0x0000FFFEUL, 0x55545557UL, 0 },
           { ONF32_SUBB, 0xAAAAAAAAUL, 0xAAAAAAAAUL, 0x00000000UL, 0 },
           { ONF32_SUBB, 0xAAAAAAAAUL, 0x00000000UL, 0xAAAAAAAAUL, 0 },
           { ONF32_SUBB, 0xAAAAAAAAUL, 0x00000002UL, 0xAAAAAAA8UL, 0 },
           { ONF32_SUBB, 0xAAAAAAAAUL, 0x7FFFFFFFUL, 0x2AAAAAABUL, 0 },
           { ONF32_SUBB, 0xAAAAAAAAUL, 0xFFFFFFFFUL, 0xAAAAAAABUL, 1 },
           { ONF32_SUBB, 0xAAAAAAAAUL, 0xFFFF0000UL, 0xAAABAAAAUL, 1 },
           { ONF32_CMPU, 0x00000000UL, 0x00000000UL, 0x00000016UL, 0 },
           { ONF32_CMPU, 0x00000000UL, 0x00000001UL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00000000UL, 0x0000FFFFUL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00000000UL, 0x80000000UL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00000000UL, 0x0000FFFEUL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00000000UL, 0x12345678UL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00000001UL, 0x00000001UL, 0x00000016UL, 0 },
           { ONF32_CMPU, 0x00000001UL, 0x00000002UL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00000001UL, 0x00010000UL, 0x00000023UL, 0 },
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0039


           { ONF32_CMPU, 0x00000001UL, 0x80000001UL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00000001UL, 0xFFFF0000UL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00000001UL, 0x89ABCDEFUL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00000002UL, 0x00000002UL, 0x00000016UL, 0 },
           { ONF32_CMPU, 0x00000002UL, 0x0000FFFFUL, 0x00000023UL, 0 },

           { ONF32_CMPU, 0x00000002UL, 0x00010001UL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00000002UL, 0xFFFFFFFEUL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00000002UL, 0x12345678UL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00000002UL, 0xDEADBEEFUL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x0000FFFFUL, 0x0000FFFFUL, 0x00000016UL, 0 },
           { ONF32_CMPU, 0x0000FFFFUL, 0x00010000UL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x0000FFFFUL, 0x7FFFFFFFUL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x0000FFFFUL, 0xFFFFFFFFUL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x0000FFFFUL, 0x89ABCDEFUL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x0000FFFFUL, 0x0F0F0F0FUL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00010000UL, 0x00010000UL, 0x00000016UL, 0 },
           { ONF32_CMPU, 0x00010000UL, 0x00010001UL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00010000UL, 0x80000000UL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00010000UL, 0x0000FFFEUL, 0x00000038UL, 0 },
           { ONF32_CMPU, 0x00010000UL, 0xDEADBEEFUL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00010000UL, 0xF0F0F0F0UL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00010001UL, 0x00010001UL, 0x00000016UL, 0 },
           { ONF32_CMPU, 0x00010001UL, 0x7FFFFFFFUL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00010001UL, 0x80000001UL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00010001UL, 0xFFFF0000UL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00010001UL, 0x0F0F0F0FUL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x00010001UL, 0x55555555UL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x7FFFFFFFUL, 0x7FFFFFFFUL, 0x00000016UL, 0 },
           { ONF32_CMPU, 0x7FFFFFFFUL, 0x80000000UL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x7FFFFFFFUL, 0xFFFFFFFEUL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x7FFFFFFFUL, 0x12345678UL, 0x00000038UL, 0 },
           { ONF32_CMPU, 0x7FFFFFFFUL, 0xF0F0F0F0UL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x7FFFFFFFUL, 0xAAAAAAAAUL, 0x00000023UL, 0 },

           { ONF32_CMPU, 0x80000000UL, 0x80000000UL, 0x00000016UL, 0 },
           { ONF32_CMPU, 0x80000000UL, 0x80000001UL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x80000000UL, 0xFFFFFFFFUL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x80000000UL, 0x89ABCDEFUL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x80000000UL, 0x55555555UL, 0x00000038UL, 0 },
           { ONF32_CMPU, 0x80000000UL, 0x00000000UL, 0x00000038UL, 0 },
           { ONF32_CMPU, 0x80000001UL, 0x80000001UL, 0x00000016UL, 0 },
           { ONF32_CMPU, 0x80000001UL, 0xFFFFFFFEUL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x80000001UL, 0x0000FFFEUL, 0x00000038UL, 0 },
           { ONF32_CMPU, 0x80000001UL, 0xDEADBEEFUL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x80000001UL, 0xAAAAAAAAUL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x80000001UL, 0x00000001UL, 0x00000038UL, 0 },
           { ONF32_CMPU, 0xFFFFFFFEUL, 0xFFFFFFFEUL, 0x00000016UL, 0 },
           { ONF32_CMPU, 0xFFFFFFFEUL, 0xFFFFFFFFUL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0xFFFFFFFEUL, 0xFFFF0000UL, 0x00000038UL, 0 },
           { ONF32_CMPU, 0xFFFFFFFEUL, 0x0F0F0F0FUL, 0x00000038UL, 0 },
           { ONF32_CMPU, 0xFFFFFFFEUL, 0x00000000UL, 0x00000038UL, 0 },
           { ONF32_CMPU, 0xFFFFFFFEUL, 0x00000002UL, 0x00000038UL, 0 },
           { ONF32_CMPU, 0xFFFFFFFFUL, 0xFFFFFFFFUL, 0x00000016UL, 0 },
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0040


           { ONF32_CMPU, 0xFFFFFFFFUL, 0x0000FFFEUL, 0x00000038UL, 0 },
           { ONF32_CMPU, 0xFFFFFFFFUL, 0x12345678UL, 0x00000038UL, 0 },
           { ONF32_CMPU, 0xFFFFFFFFUL, 0xF0F0F0F0UL, 0x00000038UL, 0 },
           { ONF32_CMPU, 0xFFFFFFFFUL, 0x00000001UL, 0x00000038UL, 0 },
           { ONF32_CMPU, 0xFFFFFFFFUL, 0x0000FFFFUL, 0x00000038UL, 0 },
           { ONF32_CMPU, 0x0000FFFEUL, 0x0000FFFEUL, 0x00000016UL, 0 },
           { ONF32_CMPU, 0x0000FFFEUL, 0xFFFF0000UL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x0000FFFEUL, 0x89ABCDEFUL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0x0000FFFEUL, 0x55555555UL, 0x00000023UL, 0 },

           { ONF32_CMPU, 0x0000FFFEUL, 0x00000002UL, 0x00000038UL, 0 },
           { ONF32_CMPU, 0x0000FFFEUL, 0x00010000UL, 0x00000023UL, 0 },
           { ONF32_CMPU, 0xFFFF0000UL, 0xFFFF0000UL, 0x00000016UL, 0 },
           { ONF32_CMPU, 0xFFFF0000UL, 0x12345678UL, 0x00000038UL, 0 },
           { ONF32_CMPU, 0xFFFF0000UL, 0xDEADBEEFUL, 0x00000038UL, 0 },
           { ONF32_CMPU, 0xFFFF0000UL, 0xAAAAAAAAUL, 0x00000038UL, 0 },
           { ONF32_CMPU, 0xFFFF0000UL, 0x0000FFFFUL, 0x00000038UL, 0 },
